target,model,fold,origin_date,horizon,y_true,y_pred,y_lower,y_upper
Children in HHS Care,naive_persistence,0,2025-05-20,1,2467.0,2462.0,,
Children in HHS Care,moving_average,0,2025-05-20,1,2467.0,2420.8571428571427,,
Children in HHS Care,SARIMA,0,2025-05-20,1,2467.0,2482.15913711804,2297.8375098219867,2666.480764414093
Children in HHS Care,ETS,0,2025-05-20,1,2467.0,2523.815135255774,2313.6255518262537,2752.2437446177587
Children in HHS Care,RandomForest,0,2025-05-20,1,2467.0,2427.8831377106962,2368.1673529411764,2485.9958333333334
Children in HHS Care,GradientBoosting,0,2025-05-20,1,2467.0,2442.2005864342686,2399.6102575675386,6339.667029235456
Children in HHS Care,naive_persistence,0,2025-05-20,7,2506.0,2462.0,,
Children in HHS Care,moving_average,0,2025-05-20,7,2506.0,2420.8571428571427,,
Children in HHS Care,SARIMA,0,2025-05-20,7,2506.0,2489.042760369826,1685.1658455972995,3292.9196751423524
Children in HHS Care,ETS,0,2025-05-20,7,2506.0,2675.6817077946353,1913.06099317746,3635.143919963702
Children in HHS Care,RandomForest,0,2025-05-20,7,2506.0,2487.1484151241293,2436.1236531986533,2513.875
Children in HHS Care,GradientBoosting,0,2025-05-20,7,2506.0,2420.403405165056,2430.139146972352,6153.522534425727
Children in HHS Care,naive_persistence,0,2025-05-20,14,2516.0,2462.0,,
Children in HHS Care,moving_average,0,2025-05-20,14,2516.0,2420.8571428571427,,
Children in HHS Care,SARIMA,0,2025-05-20,14,2516.0,2359.150049998738,766.8675635646982,3951.4325364327774
Children in HHS Care,ETS,0,2025-05-20,14,2516.0,2714.271135384695,1022.4085653849663,4747.300800664381
Children in HHS Care,RandomForest,0,2025-05-20,14,2516.0,2503.5642279938393,2350.3204545454546,2523.0750000000003
Children in HHS Care,GradientBoosting,0,2025-05-20,14,2516.0,2475.132817520847,2243.559692310815,6229.631769166108
Children in HHS Care,naive_persistence,1,2025-07-08,1,2281.0,2306.0,,
Children in HHS Care,moving_average,1,2025-07-08,1,2281.0,2354.0714285714284,,
Children in HHS Care,SARIMA,1,2025-07-08,1,2281.0,2299.292505384744,2119.488200238566,2479.0968105309216
Children in HHS Care,ETS,1,2025-07-08,1,2281.0,2314.230123928675,2121.302424363218,2507.0890501312947
Children in HHS Care,RandomForest,1,2025-07-08,1,2281.0,2300.7904137500564,2243.7000000000003,2366.1635683760683
Children in HHS Care,GradientBoosting,1,2025-07-08,1,2281.0,2311.91108016812,2281.428014065328,6349.177388339533
Children in HHS Care,naive_persistence,1,2025-07-08,7,2153.0,2306.0,,
Children in HHS Care,moving_average,1,2025-07-08,7,2153.0,2354.0714285714284,,
Children in HHS Care,SARIMA,1,2025-07-08,7,2153.0,2211.644955681925,1426.0799793448793,2997.20993201897
Children in HHS Care,ETS,1,2025-07-08,7,2153.0,2308.0692643221823,1363.4214310852747,3305.797249003693
Children in HHS Care,RandomForest,1,2025-07-08,7,2153.0,2176.5131447944354,2127.928409090909,2340.3262499999996
Children in HHS Care,GradientBoosting,1,2025-07-08,7,2153.0,2242.5333316996594,2153.037829601785,6011.018959618374
Children in HHS Care,naive_persistence,1,2025-07-08,14,2080.0,2306.0,,
Children in HHS Care,moving_average,1,2025-07-08,14,2080.0,2354.0714285714284,,
Children in HHS Care,SARIMA,1,2025-07-08,14,2080.0,2074.0645900893114,511.6630835554406,3636.4660966231822
Children in HHS Care,ETS,1,2025-07-08,14,2080.0,2222.613045426984,-250.86280758292912,4065.3028410131674
Children in HHS Care,RandomForest,1,2025-07-08,14,2080.0,2139.4951216786194,2109.833012820513,2174.542375
Children in HHS Care,GradientBoosting,1,2025-07-08,14,2080.0,2263.389080333002,2080.759565892767,6396.610983641548
Children in HHS Care,naive_persistence,2,2025-08-25,1,1989.0,1980.0,,
Children in HHS Care,moving_average,2,2025-08-25,1,1989.0,1981.7142857142858,,
Children in HHS Care,SARIMA,2,2025-08-25,1,1989.0,1988.4691854488792,1813.1470082909552,2163.7913626068034
Children in HHS Care,ETS,2,2025-08-25,1,1989.0,1958.1815177642234,1804.7292054577733,2132.780638984092
Children in HHS Care,RandomForest,2,2025-08-25,1,1989.0,1988.1635563021998,1979.925,1997.066923076923
Children in HHS Care,GradientBoosting,2,2025-08-25,1,1989.0,2009.0145522190453,1988.8767753182653,6186.441484579823
Children in HHS Care,naive_persistence,2,2025-08-25,7,2019.0,1980.0,,
Children in HHS Care,moving_average,2,2025-08-25,7,2019.0,1981.7142857142858,,
Children in HHS Care,SARIMA,2,2025-08-25,7,2019.0,1979.3101662282825,1212.4154307440958,2746.204901712469
Children in HHS Care,ETS,2,2025-08-25,7,2019.0,1952.5397975977019,1116.9343926492734,2716.2857596517383
Children in HHS Care,RandomForest,2,2025-08-25,7,2019.0,2020.8775114705863,1987.8158333333333,2249.709027777778
Children in HHS Care,GradientBoosting,2,2025-08-25,7,2019.0,2048.845765592981,2016.872311336406,6241.433232362392
Children in HHS Care,naive_persistence,2,2025-08-25,14,2083.0,1980.0,,
Children in HHS Care,moving_average,2,2025-08-25,14,2083.0,1981.7142857142858,,
Children in HHS Care,SARIMA,2,2025-08-25,14,2083.0,1910.0746844681066,382.6177117415016,3437.5316571947114
Children in HHS Care,ETS,2,2025-08-25,14,2083.0,1979.707267542953,564.3795304276576,3971.235070518534
Children in HHS Care,RandomForest,2,2025-08-25,14,2083.0,2059.1985472711985,2014.195,2086.13125
Children in HHS Care,GradientBoosting,2,2025-08-25,14,2083.0,2097.464844389372,2007.744142999338,6338.09052089512
Children in HHS Care,naive_persistence,3,2025-10-13,1,2235.0,2223.0,,
Children in HHS Care,moving_average,3,2025-10-13,1,2235.0,2195.785714285714,,
